const COMPOSITIONS = [
  { pT: 0.08, pB: 0.03, pL: 0.10, pR: 0.06, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.06, pB: 0.02, pL: 0.15, pR: 0.11, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.07, pB: 0.05, pL: 0.12, pR: 0.10, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.03, pB: 0.07, pL: 0.09, pR: 0.12, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.05, pB: 0.04, pL: 0.15, pR: 0.08, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.03, pB: 0.06, pL: 0.13, pR: 0.07, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.02, pB: 0.06, pL: 0.11, pR: 0.08, hA: 'center', vA: 'bottom', label: 'HUGE_CENTER' },
  { pT: 0.02, pB: 0.03, pL: 0.04, pR: 0.33, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.07, pB: 0.05, pL: 0.04, pR: 0.34, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.08, pB: 0.04, pL: 0.08, pR: 0.35, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.08, pB: 0.07, pL: 0.05, pR: 0.33, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.05, pB: 0.07, pL: 0.07, pR: 0.28, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.03, pB: 0.07, pL: 0.05, pR: 0.32, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.02, pB: 0.05, pL: 0.08, pR: 0.28, hA: 'left', vA: 'bottom', label: 'HUGE_LEFT' },
  { pT: 0.05, pB: 0.03, pL: 0.36, pR: 0.05, hA: 'right', vA: 'bottom', label: 'HUGE_RIGHT' },
  { pT: 0.05, pB: 0.03, pL: 0.36, pR: 0.06, hA: 'right', vA: 'bottom', label: 'HUGE_RIGHT' },
  { pT: 0.05, pB: 0.07, pL: 0.25, pR: 0.08, hA: 'right', vA: 'bottom', label: 'HUGE_RIGHT' },
  { pT: 0.05, pB: 0.03, pL: 0.34, pR: 0.07, hA: 'right', vA: 'bottom', label: 'HUGE_RIGHT' },
  { pT: 0.05, pB: 0.05, pL: 0.28, pR: 0.03, hA: 'right', vA: 'bottom', label: 'HUGE_RIGHT' },
  { pT: 0.03, pB: 0.04, pL: 0.34, pR: 0.09, hA: 'right', vA: 'bottom', label: 'HUGE_RIGHT' },
  { pT: 0.09, pB: 0.08, pL: 0.14, pR: 0.11, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.10, pB: 0.07, pL: 0.14, pR: 0.19, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.10, pB: 0.09, pL: 0.14, pR: 0.15, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.11, pB: 0.05, pL: 0.15, pR: 0.12, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.10, pB: 0.06, pL: 0.13, pR: 0.17, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.12, pB: 0.07, pL: 0.12, pR: 0.16, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.11, pB: 0.08, pL: 0.16, pR: 0.11, hA: 'center', vA: 'bottom', label: 'BIG_CENTER' },
  { pT: 0.11, pB: 0.08, pL: 0.09, pR: 0.35, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.11, pB: 0.07, pL: 0.06, pR: 0.29, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.11, pB: 0.06, pL: 0.08, pR: 0.35, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.11, pB: 0.05, pL: 0.09, pR: 0.29, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.10, pB: 0.05, pL: 0.14, pR: 0.39, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.12, pB: 0.08, pL: 0.06, pR: 0.33, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.08, pB: 0.08, pL: 0.08, pR: 0.41, hA: 'left', vA: 'bottom', label: 'BIG_LEFT' },
  { pT: 0.10, pB: 0.08, pL: 0.33, pR: 0.07, hA: 'right', vA: 'bottom', label: 'BIG_RIGHT' },
  { pT: 0.10, pB: 0.06, pL: 0.36, pR: 0.11, hA: 'right', vA: 'bottom', label: 'BIG_RIGHT' },
  { pT: 0.10, pB: 0.06, pL: 0.39, pR: 0.08, hA: 'right', vA: 'bottom', label: 'BIG_RIGHT' },
  { pT: 0.10, pB: 0.06, pL: 0.30, pR: 0.14, hA: 'right', vA: 'bottom', label: 'BIG_RIGHT' },
  { pT: 0.11, pB: 0.07, pL: 0.29, pR: 0.05, hA: 'right', vA: 'bottom', label: 'BIG_RIGHT' },
  { pT: 0.10, pB: 0.09, pL: 0.35, pR: 0.08, hA: 'right', vA: 'bottom', label: 'BIG_RIGHT' },
  { pT: 0.14, pB: 0.08, pL: 0.20, pR: 0.20, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.14, pB: 0.11, pL: 0.17, pR: 0.22, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.12, pB: 0.13, pL: 0.19, pR: 0.21, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.18, pB: 0.14, pL: 0.17, pR: 0.21, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.16, pB: 0.12, pL: 0.17, pR: 0.24, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.16, pB: 0.10, pL: 0.25, pR: 0.17, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.14, pB: 0.08, pL: 0.21, pR: 0.16, hA: 'center', vA: 'bottom', label: 'MID_CENTER' },
  { pT: 0.15, pB: 0.12, pL: 0.18, pR: 0.40, hA: 'left', vA: 'bottom', label: 'MID_LEFT' },
